,stat_date,base_fee_burn,miner_tip,overestimation_fee,penalty_fee,protocol_revenue
0,2020-10-15 00:00:00+00:00,0.003179233745109129,78.22588896036264,0.000307452334949083,34101.974663088076,34180.20403873452
1,2020-10-16 00:00:00+00:00,0.001823767097084691,60.85044094943802,0.000225731232879502,10826.291451282246,10887.143941730013
2,2020-10-17 00:00:00+00:00,0.001722891978309765,47.025706597151355,0.000153125020115618,6341.653738628474,6388.681321242623
3,2020-10-18 00:00:00+00:00,0.001770288957461821,47.203280984050096,0.000160521143189043,5977.38708436508,6024.592296159231
4,2020-10-19 00:00:00+00:00,0.001637799134885628,47.07622671637456,0.000149895238761039,4557.780123037516,4604.858137448265
5,2020-10-20 00:00:00+00:00,0.001873597114304428,49.0410268559633,0.00016454138698026,4618.821007580276,4667.864072574741
6,2020-10-21 00:00:00+00:00,0.002060065591941095,73.9497812180993,0.000180336937766117,4564.245188190883,4638.197209811512
7,2020-10-22 00:00:00+00:00,0.00191648273152415,39.820124798632804,0.000176291973690421,5715.917905826961,5755.740123400299
8,2020-10-23 00:00:00+00:00,0.002065043013788625,30.48766961942219,0.000212640166579831,11015.311781333075,11045.801728635677
9,2020-10-24 00:00:00+00:00,0.002279837815826222,31.861001941536667,0.000215983291899273,4746.855268074223,4778.7187658368675
10,2020-10-25 00:00:00+00:00,0.00267176332970137,32.958176687943556,0.000225010971576249,4028.589641493369,4061.550714955614
11,2020-10-26 00:00:00+00:00,0.003058406922555046,37.86640717665394,0.000242496915886873,115748.71354257812,115786.58325065862
12,2020-10-27 00:00:00+00:00,0.003240174167352415,28.05577697748846,0.000258713258432976,15226.3720049436,15254.431280808514
13,2020-10-28 00:00:00+00:00,0.003620215056221547,18.445505747674268,0.000283586766055473,2995.029036562398,3013.4784461118943
14,2020-10-29 00:00:00+00:00,0.003827006350353526,22.294818290259194,0.000292920764666388,10238.4807584476,10260.779696664975
15,2020-10-30 00:00:00+00:00,0.004256554770323336,42.43293415787334,0.000321276316336254,5467.526564523652,5509.964076512612
16,2020-10-31 00:00:00+00:00,0.00364215751457915,73.95537154372525,0.00028505615635837,9531.196229985862,9605.155528743258
17,2020-11-01 00:00:00+00:00,0.004337265137700066,35.67451602290022,0.00033833521587957,3165.484785984363,3201.1639776076167
18,2020-11-02 00:00:00+00:00,0.003993988370373198,31.721998267738996,0.000312861430105122,3417.4274570163047,3449.1537621338443
19,2020-11-03 00:00:00+00:00,0.003516143289387196,32.2045076030432,0.000291054506654237,4306.514089288735,4338.722404089574
20,2020-11-04 00:00:00+00:00,0.003947038706234395,34.530933268199576,0.000309967902416963,5366.204785606243,5400.739975881051
21,2020-11-05 00:00:00+00:00,0.004189746031112684,54.97407182238352,0.000323326313943742,8858.73247197075,8913.711056865479
22,2020-11-06 00:00:00+00:00,0.003959933237644551,41.01015118716342,0.000310004184460575,6531.437068619166,6572.451489743751
23,2020-11-07 00:00:00+00:00,0.004823946892189419,53.17494080459005,0.000383457632631384,4133.880917422093,4187.061065631208
24,2020-11-08 00:00:00+00:00,0.005407600829027141,57.31056082807298,0.000435244432823007,4364.0933421852815,4421.409745858617
25,2020-11-09 00:00:00+00:00,0.009955340276311227,63.48334328464592,0.000815164096878559,3611.7619691994446,3675.2560829884637
26,2020-11-10 00:00:00+00:00,4401.858211964101,66.07063763035838,359.50173212817697,6057.857371441154,10885.287953163792
27,2020-11-11 00:00:00+00:00,10998.186234620794,91.51569820452045,882.6729909603329,8156.75271634696,20129.12764013261
28,2020-11-12 00:00:00+00:00,12302.410506478414,62.99843768319721,918.3056078924046,28537.46256511911,41821.17711717312
29,2020-11-13 00:00:00+00:00,26414.640429617182,45.812155356685594,1705.841629254673,6236.287540754382,34402.58175498292
30,2020-11-14 00:00:00+00:00,31482.218793196236,17.92671964010533,2086.760812473721,22265.583930264227,55852.49025557429
31,2020-11-15 00:00:00+00:00,27696.826967685818,72.54451248044404,2081.921569418864,11363.892714542035,41215.18576412716
32,2020-11-16 00:00:00+00:00,15732.9847387243,57.729738636978276,1474.0936307649847,9888.16985182419,27152.977959950455
33,2020-11-17 00:00:00+00:00,38022.68609883441,125.82888929044938,3724.2485686747955,23429.961333045216,65302.724889844874
34,2020-11-18 00:00:00+00:00,49065.713465266184,413.11883174633857,3490.5141639969293,19572.72325626996,72542.06971727942
35,2020-11-19 00:00:00+00:00,57298.93096153279,483.92395707356235,3826.0354257764725,19838.52182704235,81447.41217142517
36,2020-11-20 00:00:00+00:00,59245.844193168065,1351.3352244704333,4783.413423770768,15409.04852545326,80789.64136686253
37,2020-11-21 00:00:00+00:00,15427.851530345755,363.4570724945561,1037.3253582233299,5240.168107833662,22068.802068897305
38,2020-11-22 00:00:00+00:00,57911.80313032063,273.4496904363102,3727.127058963386,23473.965431164455,85386.34531088479
39,2020-11-23 00:00:00+00:00,19815.56615263641,96.71242628183023,1177.6689353307863,4612.469471245466,25702.41698549449
40,2020-11-24 00:00:00+00:00,29.910022800442857,49.66119658858292,1.6744364981512567,5166.947596246808,5248.193252133985
41,2020-11-25 00:00:00+00:00,0.00384271679707329,32.69495321752106,0.000173823295769858,3897.01753171844,3929.716501476054
42,2020-11-26 00:00:00+00:00,3.278404865466445,67.29930531789937,0.14552076194584035,8625.842927514555,8696.566158459867
43,2020-11-27 00:00:00+00:00,55727.81213718917,378.78627027505604,3450.870614512224,44566.198789589704,104123.66781156615
44,2020-11-28 00:00:00+00:00,69109.44401235833,364.58223617143665,5012.527922287411,45473.864555026616,119960.4187258438
45,2020-11-29 00:00:00+00:00,26924.662759196046,76.0264650832025,1422.1363918414527,15500.009016947302,43922.83463306801
46,2020-11-30 00:00:00+00:00,76269.36413700557,191.91000570571086,4712.177566203912,39373.86972337568,120547.32143229088
47,2020-12-01 00:00:00+00:00,85407.54996052869,199.73126615192803,4611.602096148187,44025.61324215054,134244.49656497934
48,2020-12-02 00:00:00+00:00,111038.29085363256,386.5313821033457,5896.012578420973,38945.24824607871,156266.08306023557
49,2020-12-03 00:00:00+00:00,111386.47241046728,545.4091025638633,6440.613685794773,32850.358736454036,151222.85393527994
50,2020-12-04 00:00:00+00:00,45876.21807124058,97.40375225623744,2124.684375923739,14687.794879297935,62786.10107871849
51,2020-12-05 00:00:00+00:00,118595.52276894634,434.28526386811274,5538.807825300565,25036.025651141354,149604.64150925635
52,2020-12-06 00:00:00+00:00,125505.34532462065,423.7336929686447,5634.761028470413,16412.44437056011,147976.2844166198
53,2020-12-07 00:00:00+00:00,98629.56495598944,251.71290451887526,4223.283913198398,7695.371197855966,110799.93297156267
54,2020-12-08 00:00:00+00:00,150168.4787258588,491.7686395350856,7052.2620102535,10498.302614072833,168210.8119897202
55,2020-12-09 00:00:00+00:00,150745.9234219383,452.85676152361896,7050.701349009221,30542.54236348552,188792.02389595666
56,2020-12-10 00:00:00+00:00,125311.74383670339,215.8372388515337,5601.376297305326,6979.510040400442,138108.4674132607
57,2020-12-11 00:00:00+00:00,192045.8851025979,187.97244153291555,9134.036366317772,9034.796757377857,210402.69066782645
58,2020-12-12 00:00:00+00:00,185051.87835587165,269.5384465333861,8473.196215874745,9821.541312412544,203616.1543306923
59,2020-12-13 00:00:00+00:00,163423.58467107965,188.66097301695325,7066.679363126884,9778.206474485638,180457.13148170913
60,2020-12-14 00:00:00+00:00,171354.86496258888,197.9107876372945,7686.476092455489,9959.500467236809,189198.75230991846
61,2020-12-15 00:00:00+00:00,194364.7515087201,124.84053445732357,9320.791826845263,8911.116318019633,212721.50018804232
62,2020-12-16 00:00:00+00:00,184440.76345741702,129.85284865085973,8372.527570729315,18415.915642426648,211359.05951922384
63,2020-12-17 00:00:00+00:00,174474.2501159631,173.72455489321348,7589.936570997086,5534.676040430724,187772.58728228413
64,2020-12-18 00:00:00+00:00,156712.65780802898,168.10023268813617,6558.171124869783,6006.566734053957,169445.49589964084
65,2020-12-19 00:00:00+00:00,84353.85023390697,2078.9406685522486,3526.622583555206,7050.619732024525,97010.03321803895
66,2020-12-20 00:00:00+00:00,34018.687224457135,391.9889832668507,2094.026943473238,15760.9036639547,52265.60681515192
67,2020-12-21 00:00:00+00:00,88712.08000176707,97.16785470113116,3743.3980970665684,7271.949934000038,99824.5958875348
68,2020-12-22 00:00:00+00:00,137921.53093165215,132.19765819461276,7903.65160778598,5572.026163550342,151529.4063611831
69,2020-12-23 00:00:00+00:00,173897.5681443912,99.7170806247249,10815.494358199925,6514.708188452029,191327.48777166786
70,2020-12-24 00:00:00+00:00,151786.24983524383,81.27270417120509,7903.244245853602,4537.154746084401,164307.92153135303
71,2020-12-25 00:00:00+00:00,187511.88895928193,122.00380540508806,9980.106640400067,5297.325148775354,202911.32455386245
72,2020-12-26 00:00:00+00:00,152380.97569301038,137.69979409589345,8136.169252576839,4875.747038225714,165530.5917779088
73,2020-12-27 00:00:00+00:00,151375.83348040018,121.82951266175688,7605.583182287405,3382.840386783725,162486.08656213307
74,2020-12-28 00:00:00+00:00,158390.68171521876,134.33225857782924,8246.806500637098,3891.4414586995276,170663.2619331332
75,2020-12-29 00:00:00+00:00,159963.16134492488,124.25799072562891,8249.934343609511,5146.017893137079,173483.37157239713
76,2020-12-30 00:00:00+00:00,169401.28912788295,160.32686407901875,8717.862232985473,4192.860023272281,182472.33824821972
77,2020-12-31 00:00:00+00:00,176039.55830471576,201.19056878478128,9004.564991604828,4809.947321062257,190055.26118616763
78,2021-01-01 00:00:00+00:00,168426.06096938558,169.8416450065995,8370.136885042923,4447.5850812998915,181413.62458073496
79,2021-01-02 00:00:00+00:00,135525.91606601403,118.51888387270564,5728.878189553298,3484.579371195408,144857.89251063546
80,2021-01-03 00:00:00+00:00,179859.96928496117,160.72733511114726,7831.5313163301125,4827.264736007559,192679.49267240998
81,2021-01-04 00:00:00+00:00,133212.0731723831,150.12669288514635,5632.214977573926,3438.1667793278757,142432.58162217005
82,2021-01-05 00:00:00+00:00,140361.43669685713,126.33447108949439,5748.256090717959,3946.203431879316,150182.23069054392
83,2021-01-06 00:00:00+00:00,172838.56560683774,181.82594206347244,7004.001622787303,4579.463430333448,184603.85660202196
84,2021-01-07 00:00:00+00:00,186393.2380590915,173.07660920184583,8024.920393156028,5220.86277742849,199812.09783887787
85,2021-01-08 00:00:00+00:00,200856.26958490122,212.89803454938118,9809.603628371653,6749.2036708252035,217627.97491864747
86,2021-01-09 00:00:00+00:00,123576.24485571554,125.16212398691927,4990.541288137619,3688.7594394305215,132380.7077072706
87,2021-01-10 00:00:00+00:00,108399.9492818463,86.12759312564225,4463.947388728785,3091.417785192122,116041.44204889286
88,2021-01-11 00:00:00+00:00,82132.00175245557,54.94277968002918,3350.0749240019522,2755.5320753528727,88292.55153149043
89,2021-01-12 00:00:00+00:00,95869.53482271268,70.55630868688822,4050.675701261486,2670.870327510354,102661.6371601714
90,2021-01-13 00:00:00+00:00,164602.69792708027,195.9784493388417,7812.270072713409,3926.620162490077,176537.5666116226
91,2021-01-14 00:00:00+00:00,189293.1001926373,168.23079951569224,9163.882815001149,6183.810581832558,204809.02438898673
92,2021-01-15 00:00:00+00:00,176305.08701507925,155.23592302792957,7567.742518459996,4191.992653811154,188220.05811037833
93,2021-01-16 00:00:00+00:00,129966.62829283105,116.61381079490775,5459.940078629253,3483.059148694371,139026.24133094956
94,2021-01-17 00:00:00+00:00,204355.8766365141,320.6965881198325,9474.286343062931,6615.391417060007,220766.2509847569
95,2021-01-18 00:00:00+00:00,137158.74411837972,246.81360151125685,6186.4090763740405,4744.2082224571,148336.17501872213
96,2021-01-19 00:00:00+00:00,149474.95516675492,207.24750485124144,6230.187522842014,3393.0902519704287,159305.4804464186
97,2021-01-20 00:00:00+00:00,104228.28588823696,178.25835761576062,4004.1874885067646,4070.7598133615493,112481.49154772105
98,2021-01-21 00:00:00+00:00,84315.72943725938,157.87526448605414,3465.7859484265264,2944.7902069664624,90884.1808571384
99,2021-01-22 00:00:00+00:00,80441.20044111923,210.32993856209072,3436.3560983811903,6097.756424842536,90185.64290290505
100,2021-01-23 00:00:00+00:00,154612.41617300027,212.18831211321714,6418.396431274071,6389.912878985902,167632.91379537346
101,2021-01-24 00:00:00+00:00,130640.9996331859,170.67611129966633,5599.387710817896,6394.8361998449745,142805.89965514845
102,2021-01-25 00:00:00+00:00,116641.4318412263,179.16885517555397,4829.31679825628,5685.4405725289635,127335.35806718709
103,2021-01-26 00:00:00+00:00,160106.17090327822,240.3164612572372,6726.393346926183,6625.596941060969,173698.47765252262
104,2021-01-27 00:00:00+00:00,143175.94602865764,190.89557873260378,5924.457386235866,4746.140200603665,154037.43919422975
105,2021-01-28 00:00:00+00:00,147357.58243731613,185.88503081954988,6239.429746803051,3303.1891818197655,157086.08639675847
106,2021-01-29 00:00:00+00:00,154670.64232395182,203.33999662621602,6736.976622186075,4296.219126336993,165907.17806910112
107,2021-01-30 00:00:00+00:00,104712.31293631488,144.86282858825243,4303.6503786659805,2699.7144234151647,111860.54056698427
108,2021-01-31 00:00:00+00:00,134481.23484584628,165.43595256251197,5690.6530254053005,2927.412758285877,143264.73658209998
109,2021-02-01 00:00:00+00:00,128997.7640684811,134.23353812135377,5268.517697151565,2368.725882497255,136769.24118625128
110,2021-02-02 00:00:00+00:00,149656.4748268677,118.2470886114767,6640.916367334973,5447.538405859108,161863.17668867327
111,2021-02-03 00:00:00+00:00,144090.52563655365,114.52922127447039,6359.585760950984,2783.227520314896,153347.868139094
112,2021-02-04 00:00:00+00:00,139451.8395906116,95.1811724373817,5965.264124496226,3024.1382536385318,148536.42314118374
113,2021-02-05 00:00:00+00:00,142698.33329226635,79.0223786378539,5838.0228129797615,2601.1087466761646,151216.48723056013
114,2021-02-06 00:00:00+00:00,170413.66377387338,112.8004823368312,7190.783789603377,3843.758040120044,181561.00608593365
115,2021-02-07 00:00:00+00:00,156298.83763544366,106.17208251015619,6540.036476435226,4014.8006199078686,166959.84681429694
116,2021-02-08 00:00:00+00:00,108921.28646430731,124.46416802627466,4480.079963377258,2433.8225360016195,115959.65313171246
117,2021-02-09 00:00:00+00:00,141226.63008444724,119.6422024362631,5987.28481650174,2852.28954865182,150185.84665203706
118,2021-02-10 00:00:00+00:00,155210.951442742,120.01517685260168,6796.394882339249,3510.6421922572804,165638.00369419114
119,2021-02-11 00:00:00+00:00,87607.4503961681,91.93590615255879,3656.485746292433,3589.781929900659,94945.65397851376
120,2021-02-12 00:00:00+00:00,89961.52209083336,80.27464701100374,3661.0380939193806,4520.961242627855,98223.7960743916
121,2021-02-13 00:00:00+00:00,76606.91837199686,38.78169261290814,3118.6713575152085,1994.8420283390774,81759.21345046404
122,2021-02-14 00:00:00+00:00,18644.876538383985,18.360433237160425,720.5042796301063,1138.4339167456228,20522.175167996877
123,2021-02-15 00:00:00+00:00,8658.298037425142,13.786749251981552,299.4648256186044,761.1979665563075,9732.747578852035
124,2021-02-16 00:00:00+00:00,54003.48428263042,74.14839379372755,2227.1466042529496,1449.6298054276585,57754.40908610476
125,2021-02-17 00:00:00+00:00,78000.52848460965,111.11577860759694,3438.5794974861706,2056.1013388161023,83606.32509951951
126,2021-02-18 00:00:00+00:00,161683.31394482646,239.50620234458736,7380.399252906086,2874.35880835664,172177.57820843376
127,2021-02-19 00:00:00+00:00,149710.94325565,208.48954166244894,6900.978974124512,3794.4721373697475,160614.8839088067
128,2021-02-20 00:00:00+00:00,36481.8179845558,93.72240390017879,1333.2277660973396,1672.4210380586444,39581.189192611964
129,2021-02-21 00:00:00+00:00,148380.3849287039,221.55542731334202,6118.945171666176,3072.5092892450293,157793.39481692846
130,2021-02-22 00:00:00+00:00,43401.137189746725,90.01666523805395,1636.951042009351,1828.7203826370176,46956.82527963114
131,2021-02-23 00:00:00+00:00,118888.46416917485,125.82175693738319,5019.991634878519,2429.6854836461403,126463.9630446369
132,2021-02-24 00:00:00+00:00,172656.8540950423,254.58755558472515,7921.802010224141,4315.655445626725,185148.8991064779
133,2021-02-25 00:00:00+00:00,112263.6079052438,103.27300716764364,5023.470567209031,3351.4900835446056,120741.84156316509
134,2021-02-26 00:00:00+00:00,66019.32570303646,100.50872018776248,2858.6458330676105,2325.6597885857477,71304.14004487758
135,2021-02-27 00:00:00+00:00,135338.9175024097,154.1245957060267,6313.283894117716,3196.2647271558926,145002.59071938932
136,2021-02-28 00:00:00+00:00,95026.9553262113,111.11964394086098,4326.468695548159,44520.96514014504,143985.50880584537
137,2021-03-01 00:00:00+00:00,29697.008722225473,55.82899610834215,1317.137226396999,2110.543512192474,33180.51845692329
138,2021-03-02 00:00:00+00:00,129273.41034370617,102.74076704027445,5903.443324049032,3991.9731079735657,139271.56754276904
139,2021-03-03 00:00:00+00:00,23308.534847022936,50.15750003740995,994.8060912212267,1620.7669678439593,25974.265406125534
140,2021-03-04 00:00:00+00:00,2290.061173890645,12.473757939535652,117.65385649649131,2800.8314755778338,5221.020263904506
141,2021-03-05 00:00:00+00:00,67819.3408794068,101.53388547921742,3815.494094110792,2727.9869224720737,74464.35578146888
142,2021-03-06 00:00:00+00:00,94219.80326746125,105.01718407955845,5557.599231683613,4556.347719531497,104438.7674027559
143,2021-03-07 00:00:00+00:00,114587.19900240519,142.6677106748865,7149.603408955107,6230.118673101255,128109.58879513644
144,2021-03-08 00:00:00+00:00,75012.54708887952,108.17343810075512,4399.076973918835,3932.4155489082827,83452.2130498074
145,2021-03-09 00:00:00+00:00,142446.93273644973,167.4154211822496,9818.174751009079,6689.2411584399115,159121.764067081
146,2021-03-10 00:00:00+00:00,80219.30352544555,103.95370220488283,4586.431072972311,5196.445454546923,90106.13375516966
147,2021-03-11 00:00:00+00:00,72009.88535087332,112.73903918176157,4003.259047973065,2695.471442110777,78821.35488013893
148,2021-03-12 00:00:00+00:00,57301.48995736721,110.50522956411338,3371.1851192001313,2162.4388693529067,62945.61917548436
149,2021-03-13 00:00:00+00:00,38525.88371179192,84.39626998292603,1960.2514438672772,1947.578063902855,42518.10948954498
150,2021-03-14 00:00:00+00:00,64504.51397124376,182.5975249621999,3850.9257892759233,2893.687383085706,71431.7246685676
151,2021-03-15 00:00:00+00:00,63354.99461458379,160.46477467811422,3978.7635249726213,2484.095015908832,69978.31793014336
152,2021-03-16 00:00:00+00:00,87815.74573314369,234.30516030360528,5584.2824487244525,2393.180688201898,96027.51403037364
153,2021-03-17 00:00:00+00:00,24576.53292894168,65.70608030351663,1371.6478444205704,1749.9668032432244,27763.853656908992
154,2021-03-18 00:00:00+00:00,57159.570052813484,133.44427630268498,3327.900523913822,2347.579628304295,62968.49448133428
155,2021-03-19 00:00:00+00:00,46699.44044201648,126.91940933408831,2787.4179152939855,2152.9116121541874,51766.689378798736
156,2021-03-20 00:00:00+00:00,37261.98081172732,109.90784525947576,2012.5909307123002,1625.6413408153935,41010.120928514494
157,2021-03-21 00:00:00+00:00,82543.86369566624,344.26648716248945,4911.413001097158,2323.2779907041036,90122.82117462998
158,2021-03-22 00:00:00+00:00,22067.79376881881,77.01234623816093,1137.5937652583495,1367.6068399668873,24650.006720282207
159,2021-03-23 00:00:00+00:00,224835.5295409005,662.0859655586719,18234.438923032012,6894.0060341931685,250626.06046368438
160,2021-03-24 00:00:00+00:00,159881.31461135793,363.2906223742337,13409.329529507846,8762.495956359482,182416.4307195995
161,2021-03-25 00:00:00+00:00,46603.10601169749,224.8108952292787,3024.82583073481,2966.360206744265,52819.102944405844
162,2021-03-26 00:00:00+00:00,91975.54490654575,409.98778183712085,6048.156507808716,4317.676781873775,102751.36597806535
163,2021-03-27 00:00:00+00:00,90954.74684584593,523.3834704810788,5633.3227518840085,2937.424573402157,100048.87764161317
164,2021-03-28 00:00:00+00:00,105388.97529495528,493.4547511795959,6617.733276669588,2547.9195209722634,115048.08284377673
165,2021-03-29 00:00:00+00:00,123585.26702468772,395.5029934678491,7993.65538189762,3907.850984026795,135882.27638407997
166,2021-03-30 00:00:00+00:00,54359.57391089337,278.0820274594966,2959.033264503383,2142.9826507296,59739.67185358585
167,2021-03-31 00:00:00+00:00,44609.83636922802,206.139484989779,2182.907093215942,2200.6508324687557,49199.53377990249
168,2021-04-01 00:00:00+00:00,56828.012573035456,334.2440090522832,2959.687806069786,2153.0899097279425,62275.03429788546
169,2021-04-02 00:00:00+00:00,100677.39149675466,538.846195279796,5593.881926103622,2413.126903086717,109223.24652122479
170,2021-04-03 00:00:00+00:00,28343.568820430748,178.75913534786434,1495.0911182498153,2298.738736332478,32316.157810360906
171,2021-04-04 00:00:00+00:00,105597.82677947878,582.5360827314005,5746.413103078835,2828.153434596388,114754.92939988541
172,2021-04-05 00:00:00+00:00,113792.67049057911,565.3385280953697,6074.180032698905,2766.3465393978354,123198.53559077122
173,2021-04-06 00:00:00+00:00,116424.06097739722,473.0965015957455,6123.343577020936,5877.672493728028,128898.17354974193
174,2021-04-07 00:00:00+00:00,118193.42124527069,462.68457647343286,6333.445401462825,4393.206626581764,129382.75784978872
175,2021-04-08 00:00:00+00:00,96632.46527411966,504.82718328602533,5074.586561372502,3369.250799180649,105581.12981795883
176,2021-04-09 00:00:00+00:00,112086.8334775626,576.5604121134347,5933.216890854192,3442.618897134181,122039.2296776644
177,2021-04-10 00:00:00+00:00,168342.72714335265,553.7025152177831,10040.424431349578,5206.896476738236,184143.75056665827
178,2021-04-11 00:00:00+00:00,137802.03069536856,292.2320856733553,8500.512019840084,5366.063509736494,151960.83831061848
179,2021-04-12 00:00:00+00:00,16496.563514014695,74.44894963201897,935.052177200228,2624.2347301978366,20130.29937104478
180,2021-04-13 00:00:00+00:00,192420.20413270162,503.84235298242425,13327.179165817828,6435.411699770062,212686.63735127193
