,stat_date,base_fee_burn,miner_tip,overestimation_fee,penalty_fee,protocol_revenue
181,2021-04-14 00:00:00+00:00,135541.0358750356,323.52100467933445,8977.339392934193,5379.621009497078,150221.5172821462
182,2021-04-15 00:00:00+00:00,124858.91897638398,414.6713291789064,7507.447812438054,3688.492021214404,136469.53013921532
183,2021-04-16 00:00:00+00:00,167834.61619870533,359.5955701478177,10345.641878137882,4554.014346731668,183093.86799372273
184,2021-04-17 00:00:00+00:00,139147.65168969808,371.8953569237715,9138.148524702,4934.824410076646,153592.51998140052
185,2021-04-18 00:00:00+00:00,131074.40281623745,385.7380509786845,8259.896427537118,3849.6674640958036,143569.70475884905
186,2021-04-19 00:00:00+00:00,115574.60023618086,589.5383678483194,7214.619227387761,1935.371498566864,125314.12932998381
187,2021-04-20 00:00:00+00:00,136199.82517407177,347.69632806269993,8646.464217049044,2948.5280613348177,148142.51378051835
188,2021-04-21 00:00:00+00:00,88052.74245185923,172.9543463391529,4988.130344588412,3397.239654185649,96611.06679697245
189,2021-04-22 00:00:00+00:00,183943.0521601561,322.11801404503194,11735.94822752452,4362.683358423416,200363.80176014907
190,2021-04-23 00:00:00+00:00,189539.4708511638,360.31678421781106,12387.593799311348,5041.564018451982,207328.94545314493
191,2021-04-24 00:00:00+00:00,104639.10593633268,210.1826091319971,6433.887537922431,3113.507210749365,114396.68329413647
192,2021-04-25 00:00:00+00:00,48540.26714884524,77.75236504710553,2655.622725028301,1316.0808771149098,52589.72311603555
193,2021-04-26 00:00:00+00:00,107485.02383824329,234.07054095368477,6987.228626725709,1992.891971665469,116699.21497758816
194,2021-04-27 00:00:00+00:00,101505.02767012897,171.5049816397398,6884.507929052614,2346.328512245688,110907.36909306701
195,2021-04-28 00:00:00+00:00,35225.33770084358,34.24943870989808,2309.154575272706,1498.218970218948,39066.96068504513
196,2021-04-29 00:00:00+00:00,32581.214345886205,47.35600946992179,1822.4770477257077,2107.2913378067233,36558.338740888554
197,2021-04-30 00:00:00+00:00,143968.17588071083,345.54857793065065,9379.488941551192,5264.8213815756235,158958.0347817683
198,2021-05-01 00:00:00+00:00,115689.38884352766,249.64337128151232,7622.052366471537,3945.0461950271524,127506.13077630787
199,2021-05-02 00:00:00+00:00,96849.79530968107,214.33004435927995,5859.889862909612,3120.5803883593508,106044.5956053093
200,2021-05-03 00:00:00+00:00,17671.70178387948,39.08139300436401,838.9852881984272,2761.913118697285,21311.681583779555
201,2021-05-04 00:00:00+00:00,83420.00850690792,104.33149386114574,4544.264153231601,2679.062206298187,90747.66636029886
202,2021-05-05 00:00:00+00:00,108950.85808599321,128.22816859015384,6146.07493738143,3168.576290422255,118393.73748238705
203,2021-05-06 00:00:00+00:00,22698.32953651797,47.06781378958976,1246.7031674921684,1780.7071937519045,25772.807711551628
204,2021-05-07 00:00:00+00:00,34926.027263398595,64.13657115309529,1994.2312369844299,1729.455484162752,38713.850555698875
205,2021-05-08 00:00:00+00:00,5071.519498319586,11.383255373413922,229.57550670341374,14814.452689987209,20126.930950383623
206,2021-05-09 00:00:00+00:00,28754.972178819193,55.934296685916884,1467.08939641026,1133.1105505801215,31411.106422495493
207,2021-05-10 00:00:00+00:00,46015.01829738192,89.45765269180144,2131.966023463903,1864.9530834074535,50101.395056945075
208,2021-05-11 00:00:00+00:00,23077.02192094427,36.58608259663777,1001.2799554246582,8780.016475820099,32894.90443478567
209,2021-05-12 00:00:00+00:00,50709.67659172018,104.08178344955162,2050.705405412137,1990.1435015199015,54854.60728210177
210,2021-05-13 00:00:00+00:00,51142.22611038557,107.67929123432393,2351.5797053988526,1635.2142157834498,55236.6993228022
211,2021-05-14 00:00:00+00:00,146739.74923634125,346.9368671557302,8616.099051782076,3545.4731534548528,159248.2583087339
212,2021-05-15 00:00:00+00:00,130159.04548090204,292.0710418760919,8274.103900583435,2814.914987656698,141540.13541101827
213,2021-05-16 00:00:00+00:00,65044.94486584538,129.36892544953537,3680.865183999235,1491.4418250246974,70346.62080031884
214,2021-05-17 00:00:00+00:00,90935.13637260413,191.31563966242553,5482.759839946188,2149.5538641172116,98758.76571632996
215,2021-05-18 00:00:00+00:00,38699.94513835842,80.34173629705565,2434.081606243574,1416.9845984604246,42631.35307935948
216,2021-05-19 00:00:00+00:00,59334.59455137767,121.91751589151464,3509.458513098406,1961.5645420323433,64927.53512239993
217,2021-05-20 00:00:00+00:00,113841.80828327205,248.75135085895232,6425.340453783598,2126.2199505731346,122642.12003848774
218,2021-05-21 00:00:00+00:00,99854.37306330405,248.39782316461572,5859.078371111943,2897.3458589430516,108859.19511652367
219,2021-05-22 00:00:00+00:00,80301.18983948453,193.593994927383,4871.269693687307,1986.8746438649518,87352.92817196419
220,2021-05-23 00:00:00+00:00,5159.857467557133,72.92312722824467,238.85398902192145,1043.7173046048952,6515.351888412195
221,2021-05-24 00:00:00+00:00,28832.053636948236,34.6784269978184,1465.7774027429562,1686.1900215284438,32018.699488217455
222,2021-05-25 00:00:00+00:00,57021.321473857315,108.6139637640517,3171.37135614414,2912.3590088399865,63213.665802605494
223,2021-05-26 00:00:00+00:00,19908.828238478967,17.55458758652605,935.2638839275371,2020.083260628017,22881.729970621047
224,2021-05-27 00:00:00+00:00,13939.430831306649,10.849509836006925,649.898380931534,1149.4453618574753,15749.624083931665
225,2021-05-28 00:00:00+00:00,29104.970238306516,37.46502112508315,1445.3962562825227,1781.818897244319,32369.650412958443
226,2021-05-29 00:00:00+00:00,22353.751718945477,95.70598203225364,1158.2018975580472,985.5657467639635,24593.225345299743
227,2021-05-30 00:00:00+00:00,3209.1049926687297,11.860066846923598,155.96630231050779,1381.0526072672653,4757.983969093426
228,2021-05-31 00:00:00+00:00,2448.182710279389,9.555936321827552,117.53426582176255,1510.2892125060223,4085.5621249290016
229,2021-06-01 00:00:00+00:00,0.007502849561996369,8.635076311526898,0.000329678228956657,1322.3003678027092,1330.943276642027
230,2021-06-02 00:00:00+00:00,3545.8865726646104,16.10654506980715,159.06342657460777,746.5497802988169,4467.606324607842
231,2021-06-03 00:00:00+00:00,15593.703091156509,1206.5550249010537,1474.1752334108985,3517.5102374625017,21791.94358693096
232,2021-06-04 00:00:00+00:00,563.1299431900187,93.7627534944173,25.31760624222067,2632.1318044130962,3314.342107339753
233,2021-06-05 00:00:00+00:00,15597.224564292612,68.57823589199262,699.956994272987,7425.521187253223,23791.280981710814
234,2021-06-06 00:00:00+00:00,17059.518885402627,50.44788239248283,755.9909753067254,1396.1775548132157,19262.135297915054
235,2021-06-07 00:00:00+00:00,12986.766798712244,83.30329024572231,615.1329429282795,864.3449349185038,14549.547966804748
236,2021-06-08 00:00:00+00:00,24338.04493973851,37.80436943477683,1143.369786169463,2235.1505710820843,27754.369666424835
237,2021-06-09 00:00:00+00:00,40134.954547507055,62.77404360138679,1954.4142073638732,1891.5169980134165,44043.65979648573
238,2021-06-10 00:00:00+00:00,69480.17356233718,140.27444793448004,3852.118851503494,2089.072036546864,75561.63889832201
239,2021-06-11 00:00:00+00:00,61947.32400391974,78.79478071561209,3886.3417582797138,1776.1450034653874,67688.60554638045
240,2021-06-12 00:00:00+00:00,48933.98737195282,84.89280363029859,2799.2696322916804,1461.1677818555281,53279.31758973032
241,2021-06-13 00:00:00+00:00,40222.99839539714,120.91565907031173,2387.348966504439,1375.2055707360983,44106.46859170799
242,2021-06-14 00:00:00+00:00,18354.910821037596,46.57549128527914,1024.0291663019188,1235.7284283055349,20661.24390693033
243,2021-06-15 00:00:00+00:00,18943.13982555888,63.14038653736256,1006.3284973143144,505.712384567008,20518.32109397756
244,2021-06-16 00:00:00+00:00,31746.933279436078,50.85737301286846,1716.5545193723922,984.4378022571897,34498.78297407853
245,2021-06-17 00:00:00+00:00,44229.620704650195,117.11103802327582,2413.9417385776355,995.1779019797151,47755.85138323082
246,2021-06-18 00:00:00+00:00,47530.01270041433,164.87763574434445,2778.239146063014,1881.4598471244478,52354.589329346134
247,2021-06-19 00:00:00+00:00,31817.295483493832,56.27641717960427,1759.0396560805063,1076.4214750027584,34709.033031756706
248,2021-06-20 00:00:00+00:00,6789.083051570416,16.74080988051348,334.8194548309031,1199.0233296993488,8339.66664598118
249,2021-06-21 00:00:00+00:00,25916.39185928157,61.29940205991645,1430.762033336717,657.3399113318679,28065.793206010072
250,2021-06-22 00:00:00+00:00,52383.95973758299,112.05126400711563,2768.4716962843863,1141.6329849280735,56406.11568280257
251,2021-06-23 00:00:00+00:00,48117.303579419946,108.25157128884956,2601.020748613559,1492.4802111203323,52319.05611044269
252,2021-06-24 00:00:00+00:00,31437.47947240269,53.087347172166155,1627.175900148742,1023.5713561789856,34141.31407590259
253,2021-06-25 00:00:00+00:00,9875.334667174542,15.424241691779105,482.11302116386156,575.0525384372429,10947.924468467425
254,2021-06-26 00:00:00+00:00,1183.1727978290082,18.734957017493947,56.70922243058483,421.1500145986666,1679.7669918757535
255,2021-06-27 00:00:00+00:00,5656.9682165922895,20.63726688263795,270.0371601828227,484.8739365313949,6432.516580189145
256,2021-06-28 00:00:00+00:00,1854.5331118524743,13.837262157369683,93.64261572491729,623.3052540096768,2585.318243744438
257,2021-06-29 00:00:00+00:00,47.31304901062658,15.585575465691143,2.4714434708353705,466.09706670988294,531.467134657036
258,2021-06-30 00:00:00+00:00,0.003452814172483008,9.8599879517407,0.000170962116216051,339.3390204374701,349.2026321654995
259,2021-07-01 00:00:00+00:00,0.003117235182827579,5.791503383763703,0.000170549589716408,898.5108181523542,904.3056093208904
260,2021-07-02 00:00:00+00:00,0.7500617472051614,10.30099839298585,0.0592014880141472,645.6664490713803,656.7767106995855
261,2021-07-03 00:00:00+00:00,2447.4019703555487,12.15756074720814,177.6173454977928,448.5387781653918,3085.7156547659415
262,2021-07-04 00:00:00+00:00,4787.673781518267,16.118334337859885,350.0341773554808,695.9627760544882,5849.789069266096
263,2021-07-05 00:00:00+00:00,4959.633968365833,12.360370307022508,343.4942360660985,571.9815161642205,5887.470090903174
264,2021-07-06 00:00:00+00:00,5794.982165541019,18.885846979860325,319.2484689287746,348.32915813652994,6481.445639586184
265,2021-07-07 00:00:00+00:00,8131.426991005638,23.66248758840677,390.2906715156351,521.1574874392683,9066.537637548949
266,2021-07-08 00:00:00+00:00,6905.161115366842,20.025709529201592,304.64008682218207,249.32284738751468,7479.14975910574
267,2021-07-09 00:00:00+00:00,6540.999002569227,23.82870304019957,269.6751434981828,516.4542847946244,7350.957133902233
268,2021-07-10 00:00:00+00:00,7766.01229139891,19.647779948485017,319.0502127465567,592.3894059634392,8697.09969005739
269,2021-07-11 00:00:00+00:00,6528.793512903995,16.368394539785143,274.3207477267341,458.6842068758997,7278.166862046414
270,2021-07-12 00:00:00+00:00,6626.417776950856,13.459161425850724,278.0307890990043,884.9819254857804,7802.889652961491
271,2021-07-13 00:00:00+00:00,7534.050564476545,11.37006319520611,342.28279115938597,448.2942870967094,8335.997705927846
272,2021-07-14 00:00:00+00:00,8591.67579558006,17.137286538939353,364.7683706120844,354.82869961178034,9328.410152342864
273,2021-07-15 00:00:00+00:00,9341.421141015944,22.209595743754637,440.2276631599458,735.7151463129863,10539.57354623263
274,2021-07-16 00:00:00+00:00,7915.358788116193,15.62222328121473,353.42820606053124,10907.770386949202,19192.17960440714
275,2021-07-17 00:00:00+00:00,7016.669860735807,13.827091169677859,315.2737478061191,5861.171178539319,13206.941878250924
276,2021-07-18 00:00:00+00:00,6748.309241069314,13.641101224868594,311.9114241456781,416.7857948269462,7490.647561266807
277,2021-07-19 00:00:00+00:00,6568.87885286008,12.133178345351789,306.41607809942946,541.5562441922848,7428.984353497146
278,2021-07-20 00:00:00+00:00,7189.077424980759,8.723002401260446,333.88739654674,372.6847984869105,7904.372622415671
279,2021-07-21 00:00:00+00:00,6817.456532682841,8.645938902585772,325.0331910930777,1020.9902877470356,8172.1259504255395
280,2021-07-22 00:00:00+00:00,6635.441618189691,11.696167168071854,315.51581031184463,727.0711751638148,7689.724770833423
281,2021-07-23 00:00:00+00:00,7919.36926423542,19.39391380067179,358.11279438024405,728.7513959671271,9025.627368383462
282,2021-07-24 00:00:00+00:00,8618.659897734895,17.654448027965035,380.70814493127705,437.9801641827394,9455.002654876876
283,2021-07-25 00:00:00+00:00,7398.163697049574,17.7281892898177,332.25689976148027,430.8313559686807,8178.980142069552
284,2021-07-26 00:00:00+00:00,7125.131354172419,11.937423605328052,314.8132070396863,490.5617027747389,7942.443687592172
285,2021-07-27 00:00:00+00:00,8022.100443389963,55.099901501557305,338.7068701978933,578.7551223226976,8994.662337412112
286,2021-07-28 00:00:00+00:00,8737.617917208105,15.297751454201148,374.79627390988594,813.7674618264662,9941.479404398659
287,2021-07-29 00:00:00+00:00,10355.294129810678,14.179169763799921,442.55527686475335,3766.0300850423264,14578.058661481558
288,2021-07-30 00:00:00+00:00,9254.541578483537,101.30923667548832,407.91376734103966,3813.990732105302,13577.755314605367
289,2021-07-31 00:00:00+00:00,9668.614903132198,14.76226815246571,429.94667522613645,2990.995402965347,13104.319249476148
290,2021-08-01 00:00:00+00:00,8012.502523865186,12.870100192151359,378.03947348715974,2881.2717174011786,11284.683814945674
291,2021-08-02 00:00:00+00:00,7640.506033662326,12.273074366781623,377.99185766504854,2841.717053273792,10872.48801896795
292,2021-08-03 00:00:00+00:00,7492.051310662531,13.03455817122513,375.3453723683717,3014.6655508318054,10895.096792033934
293,2021-08-04 00:00:00+00:00,7991.979450366585,13.71176374819115,373.17928210966556,1554.7147550956029,9933.585251320046
294,2021-08-05 00:00:00+00:00,7746.991018231724,11.903118215364254,376.61345690587206,706.6514762470314,8842.159069599991
295,2021-08-06 00:00:00+00:00,7993.393764168782,13.010871913643404,388.67826568641306,774.6950489891535,9169.77795075799
296,2021-08-07 00:00:00+00:00,8122.260997153141,21.397547801172575,399.04212996069424,612.0290256565747,9154.729700571583
297,2021-08-08 00:00:00+00:00,7819.634679448275,18.24887430109087,383.8213032610297,662.532106363276,8884.236963373673
298,2021-08-09 00:00:00+00:00,7911.620457615788,15.94294646818203,388.5164517495601,523.5276655652087,8839.607521398739
299,2021-08-10 00:00:00+00:00,8435.237330087732,11.245185421888634,394.0873393466897,842.0279571112735,9682.597811967584
300,2021-08-11 00:00:00+00:00,8308.03103722939,9.967106579845353,401.912482169778,1742.7190193742724,10462.629645353285
301,2021-08-12 00:00:00+00:00,8482.447156465787,15.812011946326212,394.9744979010721,653.4630801256667,9546.69674643885
302,2021-08-13 00:00:00+00:00,8094.1275666778765,199.06164176151825,379.2601501908424,879.9634741710692,9552.412832801307
303,2021-08-14 00:00:00+00:00,7691.983219443051,31.07412160283188,373.94131003964696,548.100660985469,8645.099312070999
304,2021-08-15 00:00:00+00:00,7642.003449090907,24.606939332260936,363.6781610930037,4905.563181672566,12935.851731188739
305,2021-08-16 00:00:00+00:00,8694.692493402934,21.62722285250062,416.86997987730035,450.0776324883897,9583.267328621125
306,2021-08-17 00:00:00+00:00,9726.388976550712,15.28278555144189,463.43612412623924,2390.26293816749,12595.370824395884
307,2021-08-18 00:00:00+00:00,8908.956934351423,20.742692443420747,423.74616108758175,500.98365779143705,9854.429445673863
308,2021-08-19 00:00:00+00:00,8917.44191349481,12.547630500070985,406.1128426440923,376.074421739484,9712.176808378455
309,2021-08-20 00:00:00+00:00,9617.201293530743,21.62010112825329,432.35301806819916,466.48760721221316,10537.66201993941
310,2021-08-21 00:00:00+00:00,8797.84842564084,16.47302026115552,402.2996180104955,466.4794603371657,9683.100524249656
311,2021-08-22 00:00:00+00:00,8519.340810486241,19.368537039758497,387.311729053528,543.0715762992243,9469.092652878751
312,2021-08-23 00:00:00+00:00,8228.344583387105,37.398053113479484,374.9003322170865,645.7093595756825,9286.352328293355
313,2021-08-24 00:00:00+00:00,8277.354009272927,22.054807018880005,382.0613449886417,435.28362197686675,9116.753783257316
314,2021-08-25 00:00:00+00:00,10029.660938545689,28.926264330703592,434.73159496942935,440.51983180249056,10933.838629648311
315,2021-08-26 00:00:00+00:00,11071.194396891015,16.065500779001628,486.97874552392045,676.2996819536547,12250.53832514759
316,2021-08-27 00:00:00+00:00,11434.5907252865,18.832957283470826,459.7547992191262,619.3750884370944,12532.553570226191
317,2021-08-28 00:00:00+00:00,11533.309159444376,31.84488134654473,483.21542536079113,511.08419671234856,12559.45366286406
318,2021-08-29 00:00:00+00:00,12011.097135439193,23.134433190745845,502.5194304245523,417.99130101288404,12954.742300067375
319,2021-08-30 00:00:00+00:00,12326.585235160528,12.819515622554698,548.7035212765363,659.7354245499429,13547.843696609561
320,2021-08-31 00:00:00+00:00,26628.026395094064,53.935143290220836,1375.3736015643972,992.8144772359049,29050.14961718459
321,2021-09-01 00:00:00+00:00,20802.948619556384,29.827568889323516,991.503458004837,639.0025080663934,22463.28215451694
322,2021-09-02 00:00:00+00:00,21303.11682079505,126.72147382952382,1095.01117828674,1019.1648165547873,23544.0142894661
323,2021-09-03 00:00:00+00:00,17043.806815406093,27.05041566325039,790.6197861492975,727.0026183032028,18588.479635521842
324,2021-09-04 00:00:00+00:00,12695.431854491779,14.07889595779288,603.5816755929685,879.9416330631898,14193.03405910573
325,2021-09-05 00:00:00+00:00,12352.150697242698,9.638137021279073,587.4628031356182,897.799983359897,13847.051620759492
326,2021-09-06 00:00:00+00:00,9814.451958193687,9.961792727606259,476.43851925648454,866.4225743267962,11167.274844504575
327,2021-09-07 00:00:00+00:00,10136.45740907765,14.73604239931037,483.75369035233945,913.7449671452792,11548.69210897458
328,2021-09-08 00:00:00+00:00,17986.3240584292,16.93927312982811,865.8143072721343,902.9907081642301,19772.068346995395
329,2021-09-09 00:00:00+00:00,22190.03392655583,51.5323406199962,1123.8505714009616,1297.5064749192793,24662.923313496067
330,2021-09-10 00:00:00+00:00,11767.36553486138,15.303007322137303,522.2791940664983,544.2462550401731,12849.193991290187
331,2021-09-11 00:00:00+00:00,14148.904102888846,11.104145332953584,637.5624823657167,435.34240940900366,15232.91313999652
332,2021-09-12 00:00:00+00:00,9446.826717032947,10.082686577420928,426.8741393176125,675.8838405466075,10559.667383474589
333,2021-09-13 00:00:00+00:00,9175.233131181065,56.24262592975717,431.5440888132051,510.7674221858585,10173.787268109885
334,2021-09-14 00:00:00+00:00,10321.638323809171,8.88726545737196,477.742279446817,410.41871874876074,11218.68658746212
335,2021-09-15 00:00:00+00:00,9372.203207072222,12.628942610175555,433.22278669490004,703.1217138097543,10521.176650187052
336,2021-09-16 00:00:00+00:00,9199.872335250115,11.509343104446286,440.2554496289363,427.3975043343592,10079.034632317856
337,2021-09-17 00:00:00+00:00,9886.732365594413,10.844315489456683,467.2099407658823,529.8009528773007,10894.587574727053
338,2021-09-18 00:00:00+00:00,9182.936745865603,9.838191290807856,445.5539822965283,447.2125585046328,10085.541477957571
339,2021-09-19 00:00:00+00:00,8784.063914841578,8.649695627985972,388.75729709787106,437.73801713870375,9619.208924706138
340,2021-09-20 00:00:00+00:00,8223.888513891863,10.831320232953011,378.08621735936396,595.134670989556,9207.940722473735
341,2021-09-21 00:00:00+00:00,7720.658101679365,9.699558529752874,369.7725142405723,872.8375520953964,8972.967726545086
342,2021-09-22 00:00:00+00:00,8138.434653968541,8.060029945861267,383.8204782205869,568.3234646783034,9098.638626813294
343,2021-09-23 00:00:00+00:00,7957.03954048656,11.71953189401441,366.6422243368215,436.09537355484036,8771.496670272238
344,2021-09-24 00:00:00+00:00,8273.898971486315,8.043771921724025,362.60066798413857,302.4179117503716,8946.96132314255
345,2021-09-25 00:00:00+00:00,7895.289786757594,8.976488298882213,361.3856253378802,385.8937678338165,8651.545668228173
346,2021-09-26 00:00:00+00:00,7922.56078568027,8.892585136138528,374.9267887062922,312.44513432389255,8618.825293846592
347,2021-09-27 00:00:00+00:00,7735.127958853201,9.961747013547088,375.3426167811824,652.9027948975228,8773.335117545454
348,2021-09-28 00:00:00+00:00,7324.397029430866,8.863481493881876,370.600629473425,568.2235299360445,8272.084670334218
349,2021-09-29 00:00:00+00:00,7247.365651277518,9.190532016020601,392.3754788617906,663.2857514691348,8312.217413624463
350,2021-09-30 00:00:00+00:00,7567.175770223925,15.301566333752515,391.466180793427,553.0066667480519,8526.950184099156
351,2021-10-01 00:00:00+00:00,7478.063368873337,17.21845655589792,397.55006966292797,390.1467987307882,8282.978693822952
352,2021-10-02 00:00:00+00:00,8025.901636067417,11.028269669821109,431.7330352911636,463.4776196720922,8932.140560700494
353,2021-10-03 00:00:00+00:00,7809.862723162744,15.822540966019805,432.5234650044207,457.1646779307845,8715.37340706397
354,2021-10-04 00:00:00+00:00,7640.904276199677,20.747134460655733,407.19675857844044,588.2606010037424,8657.108770242516
355,2021-10-05 00:00:00+00:00,7609.604709336778,6.828348424309426,416.20700138689637,589.9561993685596,8622.596258516543
356,2021-10-06 00:00:00+00:00,7562.748825593954,16.070520640344416,424.4630656259226,448.5653590558746,8451.847770916096
357,2021-10-07 00:00:00+00:00,6994.786340530999,12.698368360515115,402.9384836242052,350.00833274711044,7760.431525262829
358,2021-10-08 00:00:00+00:00,6877.910748854688,8.875928908400448,411.43178788960444,530.2899822955508,7828.508447948243
359,2021-10-09 00:00:00+00:00,7116.079886307313,53.78425829580592,420.8016342830736,581.508059982952,8172.173838869144
360,2021-10-10 00:00:00+00:00,7078.0541282769445,13.890909216662996,419.87247703693646,429.84517080183736,7941.662685332381
361,2021-10-11 00:00:00+00:00,6730.214520103696,11.915786869920954,415.60230308157105,757.010756742721,7914.743366797909
362,2021-10-12 00:00:00+00:00,6746.911548663671,18.486932509528522,405.9376091433029,558.8897403678901,7730.225830684393
