,stat_date,base_fee_burn,miner_tip,overestimation_fee,penalty_fee,protocol_revenue
363,2021-10-13 00:00:00+00:00,6622.453376138804,7.186977110656799,399.00853139047,667.1304727912758,7695.779357431206
364,2021-10-14 00:00:00+00:00,6372.669216996951,7.054328421300238,374.81362321427207,784.1462357645372,7538.68340439706
365,2021-10-15 00:00:00+00:00,5447.294134509576,7.007130990579037,330.5717399139066,708.6831003444361,6493.556105758497
366,2021-10-16 00:00:00+00:00,5418.845440595739,6.95376152520459,336.40672088286163,619.1932637460623,6381.399186749868
367,2021-10-17 00:00:00+00:00,5083.18764633085,6.747502176370186,319.0402480624767,430.8631053926479,5839.838501962346
368,2021-10-18 00:00:00+00:00,3547.951768068693,6.749901591814531,226.78520089092,446.4090964470792,4227.895966998507
369,2021-10-19 00:00:00+00:00,3589.194313305781,6.591469534143427,227.52059198345057,1008.8326855903442,4832.13906041372
370,2021-10-20 00:00:00+00:00,4329.681837841568,6.456033227211352,271.63173582114075,834.4778369130526,5442.247443802973
371,2021-10-21 00:00:00+00:00,4527.671888288231,6.505248661482864,321.3950802725755,579.3648279023744,5434.937045124664
372,2021-10-22 00:00:00+00:00,3269.850286743487,6.73484368646233,214.6281647565532,8139.987679145176,11631.200974331678
373,2021-10-23 00:00:00+00:00,2960.327013000466,7.759193495596438,209.06293556509266,649.1482375410881,3826.2973796022434
374,2021-10-24 00:00:00+00:00,2190.5164395245683,6.900869042349066,159.52485546039088,2818.319478105239,5175.261642132547
375,2021-10-25 00:00:00+00:00,1973.4100660174927,7.755624906178154,148.54787873827163,1782.435482851278,3912.1490525132203
376,2021-10-26 00:00:00+00:00,3104.0016200739856,7.255393998017039,205.75490291260442,722.8333724780341,4039.845289462641
377,2021-10-27 00:00:00+00:00,9696.454191723738,7.573074625356425,555.3600448950494,1021.7183744725288,11281.105685716671
378,2021-10-28 00:00:00+00:00,10738.58274100291,6.9415002653691165,602.7094431969695,1237.0908306806834,12585.324515145932
379,2021-10-29 00:00:00+00:00,11458.019691200987,7.627573840894992,679.5510264170231,722.4966075026832,12867.694898961588
380,2021-10-30 00:00:00+00:00,11665.226246934984,6.988219547570984,661.799999901492,519.8676670974387,12853.882133481486
381,2021-10-31 00:00:00+00:00,10429.044855676406,6.765286091147865,600.0009869289452,618.8676059645595,11654.678734661058
382,2021-11-01 00:00:00+00:00,9113.773783382336,15.238954631882502,519.3744934711533,619.7504699442688,10268.137701429641
383,2021-11-02 00:00:00+00:00,11335.896264477755,6.686117485198768,664.5824539949565,394.7847849497393,12401.94962090765
384,2021-11-03 00:00:00+00:00,11385.819073669982,6.7781324184414995,588.4104697073616,733.8997014527109,12714.907377248495
385,2021-11-04 00:00:00+00:00,11839.11573949866,7.075516838010931,622.5541310915307,400.1108659163806,12868.856253344582
386,2021-11-05 00:00:00+00:00,9209.335019885088,8.17889757085435,486.8046359724306,692.1392063230819,10396.457759751454
387,2021-11-06 00:00:00+00:00,9942.473588860117,6.761635208157283,511.977903759051,436.5888510308595,10897.801978858184
388,2021-11-07 00:00:00+00:00,6286.548947994892,8.78781148660447,336.3389769277167,934.0235935475499,7565.699329956763
389,2021-11-08 00:00:00+00:00,4707.5631022138405,6.851559088238282,252.06255751018932,473.49192544377223,5439.96914425604
390,2021-11-09 00:00:00+00:00,7917.802794942017,6.843844942202083,442.93946103834486,546.2279438436242,8913.814044766186
391,2021-11-10 00:00:00+00:00,10518.301693662053,6.808448505927549,572.1247907128185,2069.1007509587457,13166.335683839545
392,2021-11-11 00:00:00+00:00,9081.502928920474,6.740904184872867,498.93660597226784,412.189016498057,9999.369455575672
393,2021-11-12 00:00:00+00:00,9659.922436239975,6.6043862595539595,518.0552440297629,530.2618787390628,10714.843945268354
394,2021-11-13 00:00:00+00:00,9289.773058316508,9.033230009038807,519.8319906533475,471.01798465778717,10289.656263636682
395,2021-11-14 00:00:00+00:00,5102.153337029881,6.70720269665281,280.29101008246994,963.7805474258797,6352.932097234883
396,2021-11-15 00:00:00+00:00,1544.3506247138253,6.534021096692876,84.12026524824434,381.437537795551,2016.4424488543134
397,2021-11-16 00:00:00+00:00,1461.1883731760793,6.737155412578113,79.7376351765379,428.6884695183786,1976.3516332835738
398,2021-11-17 00:00:00+00:00,2887.1670881975615,6.661377427236727,163.5597761245745,1291.739188716769,4349.127430466142
399,2021-11-18 00:00:00+00:00,4494.480377587516,6.609252420771796,252.8332744637549,630.2849224637816,5384.207826935824
400,2021-11-19 00:00:00+00:00,4427.564618662014,6.595618364060433,255.76220234119478,397.22398762820524,5087.146426995475
401,2021-11-20 00:00:00+00:00,3257.8654145735777,6.701808436013929,195.8935084774386,321.50926673146375,3781.969998218494
402,2021-11-21 00:00:00+00:00,5126.596463508301,6.487546934936054,305.5816324936503,378.27556413063,5816.941207067518
403,2021-11-22 00:00:00+00:00,5032.685331245708,6.432194099539321,300.45887217868716,448.3248074410902,5787.901204965025
404,2021-11-23 00:00:00+00:00,5852.934631835684,6.28737645289528,343.219481048578,1298.7218062622417,7501.163295599398
405,2021-11-24 00:00:00+00:00,1314.076336190968,6.309985668560134,78.56543891204443,2362.8467647399057,3761.798525511478
406,2021-11-25 00:00:00+00:00,8.120749661530892,6.278784082565225,0.4774354325924029,4113.347108157083,4128.224077333772
407,2021-11-26 00:00:00+00:00,3258.862924628318,6.7288964570161385,198.04423457346317,4067.5449978655365,7531.181053524334
408,2021-11-27 00:00:00+00:00,8038.728608360982,6.266353913939118,488.9626663211213,4281.413857462839,12815.37148605888
409,2021-11-28 00:00:00+00:00,1939.7165707067284,6.166065084483106,117.39666766409118,4054.9907053527468,6118.270008808049
410,2021-11-29 00:00:00+00:00,0.05281053467843764,6.257239751962834,0.003462077818502658,3798.4976658257633,3804.811178190223
411,2021-11-30 00:00:00+00:00,0.005760280577081867,6.190156981886108,0.00036386492630357,3998.8564652488794,4005.0527463762687
412,2021-12-01 00:00:00+00:00,0.006294841123702064,15.081911498515568,0.000394713050837876,3984.7404438210838,3999.829044873774
413,2021-12-02 00:00:00+00:00,0.006392100185150114,6.010197215066954,0.000404612168015456,3845.1335087310385,3851.1505026584587
414,2021-12-03 00:00:00+00:00,0.006064099493239732,6.166982743410376,0.000382456073090376,4077.723198919363,4083.8966282183396
415,2021-12-04 00:00:00+00:00,0.005901141633371938,6.005701888142412,0.000367802804256385,3813.7796758850386,3819.7916467176187
416,2021-12-05 00:00:00+00:00,0.005040375182917195,7.168865883634813,0.00031732451114645,4043.362293896182,4050.536517479511
417,2021-12-06 00:00:00+00:00,0.008727505195505442,6.055201593184675,0.000555110426724196,4035.3412775170955,4041.4057617259023
418,2021-12-07 00:00:00+00:00,0.009630201296616365,6.536543491195871,0.000608064669438489,4308.590192280756,4315.136974037918
419,2021-12-08 00:00:00+00:00,0.9648995247955493,6.513690840915984,0.06014793735706606,3953.6393004668294,3961.1780387698977
420,2021-12-09 00:00:00+00:00,0.2670325974632932,6.276070632884909,0.016562396515538605,4104.438555018275,4110.998220645139
421,2021-12-10 00:00:00+00:00,0.016140158971566152,6.016570978467919,0.000977594162767859,3957.803186894217,3963.836875625819
422,2021-12-11 00:00:00+00:00,0.005466183745204172,5.66202194314456,0.000336134635265558,4035.432336441283,4041.100160702808
423,2021-12-12 00:00:00+00:00,0.005264773001646731,5.749066809006763,0.000330500096075097,62373.50640740779,62379.26106948989
424,2021-12-13 00:00:00+00:00,0.00469958660914743,5.672278342206017,0.000309410858304771,4273.734013503851,4279.411300843524
425,2021-12-14 00:00:00+00:00,0.004997926472479992,5.890368069018123,0.000318178115623737,1890.1708244713336,1896.0665086449399
426,2021-12-15 00:00:00+00:00,0.010060466405156277,6.095948016706146,0.000627642670646584,3671.0066453609197,3677.1132814867015
427,2021-12-16 00:00:00+00:00,0.006153278189904987,6.068945586222643,0.000361469496737052,1563.8598794565025,1569.9353397904117
428,2021-12-17 00:00:00+00:00,1.7183387798385112,6.2308417005256285,0.10542586999663178,5011.357023087077,5019.411629437438
429,2021-12-18 00:00:00+00:00,6.172987212717841,6.238621085492838,0.36720506729778835,9798.546904561765,9811.325717927273
430,2021-12-19 00:00:00+00:00,0.02125397489124198,6.131105087266664,0.001264533044283983,3469.042202787332,3475.195826382534
431,2021-12-20 00:00:00+00:00,0.994173144393594,6.674063292486777,0.0620560026897061,3519.4551187576562,3527.185411197226
432,2021-12-21 00:00:00+00:00,215.30969004513386,10.86103214176966,12.962278550133126,4569.989902238456,4809.122902975493
433,2021-12-22 00:00:00+00:00,4754.506565421749,6.5716120070729165,274.2739326305019,4185.184410032069,9220.536520091391
434,2021-12-23 00:00:00+00:00,4911.627901949937,6.6212875383573575,270.8531572546215,3163.4335494250045,8352.53589616792
435,2021-12-24 00:00:00+00:00,5496.540683181194,6.347324938954079,312.9314115138007,3269.2023144078858,9085.021734041835
436,2021-12-25 00:00:00+00:00,2193.238142607248,6.542056942658653,123.57043835276117,2639.094195640896,4962.4448335435645
437,2021-12-26 00:00:00+00:00,181.556364170739,6.402391889554344,10.221610442218244,1581.7328682586015,1779.913234761113
438,2021-12-27 00:00:00+00:00,1338.3175277645646,6.487347315323679,76.36269856879589,2469.5614880613743,3890.7290617100584
439,2021-12-28 00:00:00+00:00,221.4941592790939,6.146151892439353,12.045175799762859,1511.3509983542538,1751.0364853255498
440,2021-12-29 00:00:00+00:00,3.2054437993045983,6.372618000778678,0.16495269075332894,2221.4553420911325,2231.198356581969
441,2021-12-30 00:00:00+00:00,0.007227107573027794,6.308612616129921,0.000398891284427414,772.4535474473741,778.7697860623615
442,2021-12-31 00:00:00+00:00,0.005772998268489896,5.75242724219019,0.000307472107813175,1671.1669760470281,1676.9254837595947
443,2022-01-01 00:00:00+00:00,0.004658137796031734,5.828456025110213,0.000250612875779399,2392.0221740679167,2397.855538843699
444,2022-01-02 00:00:00+00:00,0.004760338173252309,5.684452797362063,0.000256059536051118,1630.2770732713088,1635.9665424663801
445,2022-01-03 00:00:00+00:00,0.005105560628067672,6.059371275328119,0.000278889640417651,1508.109426079133,1514.1741818047296
446,2022-01-04 00:00:00+00:00,0.004565071902898675,7.86598085435503,0.000224707383344146,1004.459951763206,1012.3307223968474
447,2022-01-05 00:00:00+00:00,0.005646410121691519,6.052283109761741,0.000280808157897667,732.8994072187655,738.9576175468069
448,2022-01-06 00:00:00+00:00,0.006280629376028642,6.261366892738497,0.000323824824398544,809.9262031351163,816.1941744820552
449,2022-01-07 00:00:00+00:00,0.006512247521728899,8.751611643130746,0.000339762000196357,697.8664597173799,706.6249233700327
450,2022-01-08 00:00:00+00:00,0.007863740245012699,6.250801329375754,0.000410757436910796,583.4827801153349,589.7418559423926
451,2022-01-09 00:00:00+00:00,0.03249596387166341,6.334409993012779,0.001849873858454478,670.074747280678,676.4435031114209
452,2022-01-10 00:00:00+00:00,463.45772612071147,6.949667263752406,27.827825184365917,933.2461360051157,1431.4813545739455
453,2022-01-11 00:00:00+00:00,3663.0186293988536,7.312361650707065,217.50267647828278,2058.7201933083484,5946.553860836191
454,2022-01-12 00:00:00+00:00,2387.807362013123,6.665227237384791,132.85706565671634,1829.2915147458077,4356.621169653032
455,2022-01-13 00:00:00+00:00,1959.689001466995,6.423540326101186,112.22564743906226,1389.7422702885667,3468.0804595207255
456,2022-01-14 00:00:00+00:00,3353.5804056903853,6.496259306918466,198.10582881858832,782.9819646239647,4341.164458439856
457,2022-01-15 00:00:00+00:00,4945.76812135426,6.3960235123082105,291.881643928971,867.0498135509625,6111.095602346502
458,2022-01-16 00:00:00+00:00,3132.9204037668082,6.5258163331620365,185.40129862102629,1047.6528727574093,4372.500391478406
459,2022-01-17 00:00:00+00:00,0.007016006374018155,5.382611050632633,0.000382416283375082,581.6169417634505,587.0069512367405
460,2022-01-18 00:00:00+00:00,0.004794974846074842,5.892729571114575,0.000273453456917953,542.136233572803,548.0340315722206
461,2022-01-19 00:00:00+00:00,0.005263211383824137,6.213466314480277,0.000314094457989955,332.0803343896207,338.2993780099428
462,2022-01-20 00:00:00+00:00,0.004717116133402108,6.012190417671973,0.000265935620702906,730.2176112529695,736.2347847223956
463,2022-01-21 00:00:00+00:00,0.005900459607396299,6.343870412087727,0.000335831260173876,569.5082882724811,575.8583949754363
464,2022-01-22 00:00:00+00:00,0.005430934636434947,6.076213460497032,0.000313822337907708,383.3474413801845,389.42939959765584
465,2022-01-23 00:00:00+00:00,0.007513102637648829,6.554459050516274,0.000437028476128624,2459.0645843811685,2465.6269935627984
466,2022-01-24 00:00:00+00:00,0.01830248575015486,6.079274401533367,0.001052861200893839,519.6150974980857,525.7137272465701
467,2022-01-25 00:00:00+00:00,41.41053293467308,7.27989480428124,2.34829020366706,679.1711083320982,730.2098262747196
468,2022-01-26 00:00:00+00:00,2564.674057719299,6.5674806356860564,144.07651941302166,1126.2461228559052,3841.564180623912
469,2022-01-27 00:00:00+00:00,2401.428385870799,6.808682243575967,126.75827059647564,626.8616258848353,3161.856964595686
470,2022-01-28 00:00:00+00:00,2557.7574056224626,6.725801660867553,137.8494809606135,376.4483679676366,3078.78105621158
471,2022-01-29 00:00:00+00:00,3709.8927620005334,6.547894805720568,203.2472996327337,778.3234670333561,4698.011423472344
472,2022-01-30 00:00:00+00:00,4518.493288505352,6.473097107503595,259.82577624646797,2396.399609164436,7181.191771023759
473,2022-01-31 00:00:00+00:00,2755.8316491026103,6.308389566414108,160.3501122580341,366.28321901082177,3288.7733699378805
474,2022-02-01 00:00:00+00:00,1216.9373754745095,6.355102496936287,70.9174216833478,379.5992946551722,1673.8091943099657
475,2022-02-02 00:00:00+00:00,0.06439159054733698,5.716419913094286,0.003634789694692397,969.1611884416301,974.9456347349663
476,2022-02-03 00:00:00+00:00,0.004542633394232277,5.704973480199921,0.000249035132604497,361.9512780820715,367.66104323079827
477,2022-02-04 00:00:00+00:00,0.00428831911514509,5.3014699967385805,0.00022624955298371,298.54654447915016,303.8525290445569
478,2022-02-05 00:00:00+00:00,0.004276020138884546,5.560953472154942,0.000234854785190763,226.14974333772463,231.71520768480366
479,2022-02-06 00:00:00+00:00,0.004116828963842561,5.170953316645023,0.00021553176809286,372.2973180801312,377.4726037575082
480,2022-02-07 00:00:00+00:00,0.004166999504627266,5.216731351059291,0.000222144202419124,264.3305194732781,269.55163996804447
481,2022-02-08 00:00:00+00:00,0.004302307312086259,5.338515765177182,0.000241307293178787,325.41421229421445,330.7572716739969
482,2022-02-09 00:00:00+00:00,0.004322082800800533,5.8911670155371,0.000246614804088397,244.2157059233056,250.11144163644758
483,2022-02-10 00:00:00+00:00,0.0043520182377381,5.321920615031044,0.000237952820578625,279.7510562906778,285.07756687676715
484,2022-02-11 00:00:00+00:00,0.004701782325601591,5.565985764075565,0.000256407542630614,313.3436227823326,318.9145667362764
485,2022-02-12 00:00:00+00:00,0.004750598673812663,5.933122590604587,0.000250503313530698,222.48189922810232,228.42002292069424
486,2022-02-13 00:00:00+00:00,0.004930689171686464,5.690398465070965,0.000281629373284833,504.3526835635494,510.0482943471654
487,2022-02-14 00:00:00+00:00,0.004339181525752362,5.261077902567667,0.000254157374927335,309.4199993315316,314.6856705729999
488,2022-02-15 00:00:00+00:00,0.004661790218408535,5.2927980726205295,0.000289751332339941,444.2727019935222,449.5704516076935
489,2022-02-16 00:00:00+00:00,0.005848288389263234,5.3245915706828555,0.000375774891635328,701.0583761351672,706.389191769131
490,2022-02-17 00:00:00+00:00,0.047316011897248905,12.961891379836182,0.002977055725303466,272.7377298105572,285.7499142580159
491,2022-02-18 00:00:00+00:00,0.005755902376748493,5.931814624670281,0.000362151370339836,228.24465507296077,234.18258775137815
492,2022-02-19 00:00:00+00:00,0.004925716281981791,5.525190594925979,0.000296918450525544,910.2202343923008,915.7506476219593
493,2022-02-20 00:00:00+00:00,0.005692055247335744,5.744264553108551,0.000347135037701943,433.03662257290483,438.78692631629843
494,2022-02-21 00:00:00+00:00,0.004714625042771609,5.642367336521375,0.000290593657844217,533.4205316562083,539.0679042114302
495,2022-02-22 00:00:00+00:00,0.00581486109900378,5.708311650443658,0.00036080936951566,752.3403681814451,758.0548555023573
496,2022-02-23 00:00:00+00:00,0.005136357985246925,5.781329661138982,0.000319327578445461,398.11605907198356,403.90284441868624
497,2022-02-24 00:00:00+00:00,0.005351430459737939,5.697335913169737,0.000336300370216716,966.3484909224024,972.0515145664021
498,2022-02-25 00:00:00+00:00,0.004934471317122837,7.853628725002099,0.000307168027490545,552.2001394626398,560.0590098269864
499,2022-02-26 00:00:00+00:00,0.00482940237247393,5.53163681188884,0.000299697402811067,1527.0398794412022,1532.5766453528663
500,2022-02-27 00:00:00+00:00,0.004328391039797621,6.049640543899954,0.000276611344286815,713.7650351182504,719.8192806645344
501,2022-02-28 00:00:00+00:00,0.003558941711137772,4.549327381725373,0.000224288197032509,1153.733025001597,1158.2861356132307
502,2022-03-01 00:00:00+00:00,0.003242249818117459,5.9980122217938705,0.000205698924925296,1148.1889153805487,1154.1903755510855
503,2022-03-02 00:00:00+00:00,0.004543350837288052,5.383828407296599,0.000299167108202365,3997.7895076823233,4003.1781786075653
504,2022-03-03 00:00:00+00:00,0.9933257536218334,5.9646815105977185,0.07110413219941342,7806.080251685649,7813.109363082068
505,2022-03-04 00:00:00+00:00,4015.451768277804,8.018752631627276,260.46612966618454,5213.513293788471,9497.449944364087
506,2022-03-05 00:00:00+00:00,4184.97101658094,6.8556746348744735,271.9756809561608,3809.4922848325646,8273.294657004539
507,2022-03-06 00:00:00+00:00,4214.074451748935,6.643438535629035,269.16208282381706,2323.846253614399,6813.72622672278
508,2022-03-07 00:00:00+00:00,1533.9470045891849,6.2793677015182645,95.86867210610976,489.6356367879051,2125.730681184718
509,2022-03-08 00:00:00+00:00,5228.573343793188,41.89491758455367,330.0851915483326,4242.895259432536,9843.44871235861
510,2022-03-09 00:00:00+00:00,5225.688970777407,6.296100188926233,334.57647666646716,1262.5697508075148,6829.131298440315
511,2022-03-10 00:00:00+00:00,5668.34901600401,6.45042864817694,366.3238926892614,885.6251516071826,6926.748488948631
512,2022-03-11 00:00:00+00:00,6048.06681521696,6.649266476070349,375.7072383430227,1274.3064547062809,7704.729774742333
513,2022-03-12 00:00:00+00:00,5476.364841758376,15.455899393705918,344.8316956170425,723.0402385012273,6559.692675270353
514,2022-03-13 00:00:00+00:00,5471.131832688126,6.479578304946246,356.5172643536574,1063.4121342910144,6897.540809637745
515,2022-03-14 00:00:00+00:00,5826.81135936763,6.1311863494996794,386.13091240688846,720.4232925466594,6939.496750670677
516,2022-03-15 00:00:00+00:00,4734.920080674387,6.653507120505012,297.03557209683885,1533.5342206599619,6572.143380551693
517,2022-03-16 00:00:00+00:00,4487.754971265943,7.626871505177961,264.0509676744626,2719.5916953897527,7479.024505835336
518,2022-03-17 00:00:00+00:00,6002.1939720816545,6.810517712729056,350.7160847340563,2789.5652280975296,9149.28580262597
519,2022-03-18 00:00:00+00:00,10435.68124257744,6.294005188157048,619.6509732613381,1795.8328638776084,12857.459084904545
520,2022-03-19 00:00:00+00:00,11935.208102120576,6.407551450913379,718.0722334068602,793.200384419789,13452.888271398138
521,2022-03-20 00:00:00+00:00,10377.244532323895,7.025585375003788,597.1831020148987,1211.5659006935027,12193.0191204073
522,2022-03-21 00:00:00+00:00,9500.845652257105,6.205993795178094,515.7492406496324,806.1750781064356,10828.975964808353
523,2022-03-22 00:00:00+00:00,7179.889877465746,6.480945750912151,382.0051300617318,768.8834774672921,8337.259430745682
524,2022-03-23 00:00:00+00:00,7427.051210873914,6.4880535060000195,379.575853760336,799.4037778854072,8612.518896025656
525,2022-03-24 00:00:00+00:00,9011.43204050009,6.495095228801935,444.8230176465558,1087.155135323339,10549.905288698787
526,2022-03-25 00:00:00+00:00,11627.587167310123,14.079439175652722,610.9243255145662,904.3709846314359,13156.961916631779
527,2022-03-26 00:00:00+00:00,12513.94095266489,6.44116334669011,629.3877669035247,736.262584353054,13886.032467268158
528,2022-03-27 00:00:00+00:00,11380.761297961302,6.758264460852996,578.9111962231248,881.5971206982668,12848.027879343548
529,2022-03-28 00:00:00+00:00,11810.782738961998,6.68975327172006,621.4904164972968,759.0248843065569,13197.98779303757
530,2022-03-29 00:00:00+00:00,14013.547572446358,6.949196933845536,756.1516781340399,675.1056260779309,15451.754073592174
531,2022-03-30 00:00:00+00:00,15406.402320177882,7.448600826040064,842.0807138317284,856.9733858996976,17112.905020735347
532,2022-03-31 00:00:00+00:00,11484.439957065702,5.747694742941952,630.6849737180517,5297.557165171597,17418.429790698294
533,2022-04-01 00:00:00+00:00,13469.667390857709,7.027025135286156,784.6222418173562,1075.7182587900945,15337.034916600447
534,2022-04-02 00:00:00+00:00,13903.97554831352,6.379112082376632,796.4277304827156,996.9001022837986,15703.68249316241
535,2022-04-03 00:00:00+00:00,11387.146290621726,6.563797105343534,680.3688632139656,855.1101921972765,12929.189143138312
536,2022-04-04 00:00:00+00:00,11993.756620230397,6.504830316892158,713.6965347346807,869.5063573158475,13583.464342597817
537,2022-04-05 00:00:00+00:00,8786.320813875944,6.401965328096488,532.3740324701705,773.297017675219,10098.393829349428
538,2022-04-06 00:00:00+00:00,9514.901927055033,6.36618460317305,586.0503196860514,821.493956025838,10928.812387370095
539,2022-04-07 00:00:00+00:00,10407.738652813947,6.660513867793891,643.1475732079556,1638.3160450921855,12695.862784981882
540,2022-04-08 00:00:00+00:00,9265.839810148906,6.902617067164757,588.6991309012158,5400.154327747708,15261.595885864994
541,2022-04-09 00:00:00+00:00,10528.144075923276,6.2434657684056125,644.7763403393194,834.8902558851395,12014.05413791614
542,2022-04-10 00:00:00+00:00,11470.07431005544,6.769084287467101,686.726030290587,959.0486786543541,13122.618103287847
543,2022-04-11 00:00:00+00:00,10506.811876206808,13.297625903713977,643.0212139203437,1409.2118644179413,12572.342580448805
